Date,Home Team,Away Team,Home Goals,Away Goals,Home Ast,Away Ast,FBRef Home xG,FBRef Away xG,FBRef Home npxG,FBRef Away npxG,FBRef Home xA,FBRef Away xA,FBRef Home psxG,FBRef Away psxG,Home Player Stats,Away Player Stats,Away Formation,Home Formation,Home ELO,Away ELO
2018-01-21,Real Madrid,La Coruña,7,1,7,1,3.3,1.8,3.3,1.8,2.9,0.8,6.1,1.4,"Team Sheet       Real Madrid (4-3-2-1) Real Madrid (4-3-2-1)...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       La Coruña (4-3-2-1) La Coruña (4-3-2-1).1
0...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-3-2-1,4-3-2-1,1985.80786133,1610.46118164
2018-01-22,Eibar,Málaga,1,1,1,0,1.7,1.2,1.7,1.2,0.9,0.4,1.9,0.6,"Team Sheet       Eibar (4-2-2-2)  Eibar (4-2-2-2).1
0       ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Málaga (4-2-3-1)  Málaga (4-2-3-1).1
0     ...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-2-3-1,4-2-2-2,1702.65466309,1622.24035645
2018-01-26,Athletic Club,Eibar,1,1,1,0,1.3,1.0,1.3,1.0,1.3,0.4,1.0,1.0,"Team Sheet       Athletic Club (4-2-3-1) Athletic Club (4-2-...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Eibar (4-2-3-1)  Eibar (4-2-3-1).1
0       ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-2-3-1,4-2-3-1,1755.01586914,1698.37353516
2018-01-27,La Coruña,Levante,2,2,2,2,1.0,0.8,1.0,0.8,0.9,0.7,0.8,1.1,"Team Sheet       La Coruña (4-2-3-1) La Coruña (4-2-3-1).1
0...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Levante (4-2-3-1) Levante (4-2-3-1).1
0    ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-2-3-1,4-2-3-1,1608.47277832,1623.30151367
2018-01-27,Valencia,Real Madrid,1,4,1,2,1.7,2.9,1.7,1.3,1.7,1.0,1.0,3.9,"Team Sheet       Valencia (4-2-2-2) Valencia (4-2-2-2).1
0  ...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Real Madrid (4-3-2-1) Real Madrid (4-3-2-1)...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-3-2-1,4-2-2-2,1766.00317383,1987.79626465
2018-01-27,Villarreal,Real Sociedad,4,2,4,2,1.3,1.2,1.3,1.2,1.2,0.8,2.2,1.2,"Team Sheet       Villarreal (4-3-1-2◆) Villarreal (4-3-1-2◆)...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Real Sociedad (3-4-3) Real Sociedad (3-4-3)...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",3-4-3,4-3-1-2◆,1770.59423828,1701.73291016
2018-01-27,Málaga,Girona,0,0,0,0,0.5,0.6,0.5,0.6,0.4,0.5,0.2,0.0,"Team Sheet       Málaga (4-4-2)   Málaga (4-4-2).1
0        ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Girona (3-4-3)   Girona (3-4-3).1
0        ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",3-4-3,4-4-2,1626.52148438,1653.70556641
2018-01-28,Atlético Madrid,Las Palmas,3,0,3,0,2.4,0.4,2.4,0.4,2.2,0.3,3.1,0.5,"Team Sheet       Atlético Madrid (4-4-2) Atlético Madrid (4-...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Las Palmas (4-1-4-1) Las Palmas (4-1-4-1).1...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK               Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
dtype: object",4-1-4-1,4-4-2,1923.61853027,1564.02758789
2018-01-28,Sevilla,Getafe,1,1,1,1,1.7,0.6,1.7,0.6,1.6,0.3,0.5,0.2,"Team Sheet       Sevilla (4-2-3-1) Sevilla (4-2-3-1).1
0    ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Getafe (4-2-3-1)  Getafe (4-2-3-1).1
0     ...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-2-3-1,4-2-3-1,1759.77050781,1677.54089355
2018-01-28,Barcelona,Alavés,2,1,1,1,1.8,0.6,1.8,0.6,1.1,0.5,3.3,1.2,"Team Sheet       Barcelona (4-4-2)    Barcelona (4-4-2).1
0 ...
Summary              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Passing              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Pass Types           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Defensive            Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Possession           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Misc                 Unnamed: 0_level_0 Unnamed: 1_level_0 U...
GK                  Unnamed: 0_level_0 Unnamed: 1_level_0 Un...
dtype: object","Team Sheet       Alavés (4-4-2)      Alavés (4-4-2).1
0     ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-4-2,4-4-2,2052.80053711,1650.83032227
2018-01-28,Leganés,Espanyol,1,2,1,1,0.6,1.6,0.6,1.6,0.4,0.8,1.0,1.0,"Team Sheet       Leganés (4-2-3-1)    Leganés (4-2-3-1).1
0 ...
Summary              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Passing              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Pass Types           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Defensive            Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Possession           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Misc                 Unnamed: 0_level_0 Unnamed: 1_level_0 U...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Espanyol (4-3-2-1) Espanyol (4-3-2-1).1
0  ...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-3-2-1,4-2-3-1,1652.40686035,1683.51245117
2018-01-29,Celta Vigo,Betis,3,2,3,1,1.9,1.3,1.9,0.5,1.2,0.5,2.0,1.5,"Team Sheet       Celta Vigo (4-2-2-2) Celta Vigo (4-2-2-2).1...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Betis (4-3-2-1) Betis (4-3-2-1).1
0        ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-3-2-1,4-2-2-2,1726.21081543,1652.39086914
2018-02-02,Real Sociedad,La Coruña,5,0,3,0,3.3,0.3,3.3,0.3,2.0,0.3,2.5,0.2,"Team Sheet       Real Sociedad (4-1-2-3) Real Sociedad (4-1-...
Summary            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Passing            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Pass Types         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Defensive          Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Possession         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Misc               Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       La Coruña (4-2-3-1) La Coruña (4-2-3-1).1
0...
Summary            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Passing            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Pass Types         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Defensive          Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Possession         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Misc               Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-2-3-1,4-1-2-3,1695.31726074,1606.66430664
2018-02-03,Levante,Real Madrid,2,2,1,2,1.2,2.0,1.2,2.0,1.0,1.1,1.6,2.8,"Team Sheet       Levante (4-5-1)  Levante (4-5-1).1
0       ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Real Madrid (4-3-3) Real Madrid (4-3-3).1
0...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-3-3,4-5-1,1625.10986328,1995.36669922
2018-02-03,Alavés,Celta Vigo,2,1,2,1,0.7,1.6,0.7,1.6,0.5,1.4,0.9,1.1,"Team Sheet       Alavés (4-4-2)      Alavés (4-4-2).1
0     ...
Summary             Unnamed: 0_level_0 Unnamed: 1_level_0 Un...
Passing             Unnamed: 0_level_0 Unnamed: 1_level_0 Un...
Pass Types          Unnamed: 0_level_0 Unnamed: 1_level_0 Un...
Defensive           Unnamed: 0_level_0 Unnamed: 1_level_0 Un...
Possession          Unnamed: 0_level_0 Unnamed: 1_level_0 Un...
Misc                Unnamed: 0_level_0 Unnamed: 1_level_0 Un...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Celta Vigo (4-4-2) Celta Vigo (4-4-2).1
0  ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-4-2,4-4-2,1650.09790039,1730.44091797
2018-02-03,Betis,Villarreal,2,1,2,0,0.8,1.7,0.8,0.9,0.5,0.7,0.8,1.0,"Team Sheet       Betis (3-5-2)   Betis (3-5-2).1
0          ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Villarreal (4-3-1-2◆) Villarreal (4-3-1-2◆)...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-3-1-2◆,3-5-2,1648.1607666,1777.00976562
2018-02-03,Eibar,Sevilla,5,1,3,0,1.7,1.5,1.7,0.7,1.0,0.5,2.9,1.2,"Team Sheet       Eibar (4-4-2)    Eibar (4-4-2).1
0         ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Sevilla (4-2-3-1) Sevilla (4-2-3-1).1
0    ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-2-3-1,4-4-2,1702.07189941,1755.41125488
2018-02-04,Atlético Madrid,Valencia,1,0,1,0,0.5,0.6,0.5,0.6,0.4,0.5,0.5,0.0,"Team Sheet       Atlético Madrid (4-4-2) Atlético Madrid (4-...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Valencia (4-4-2)  Valencia (4-4-2).1
0     ...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-4-2,4-4-2,1925.29150391,1758.43273926
2018-02-04,Girona,Athletic Club,2,0,1,0,2.0,0.5,1.3,0.5,0.5,0.4,1.5,0.0,"Team Sheet       Girona (3-4-3)   Girona (3-4-3).1
0        ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Athletic Club (5-3-2) Athletic Club (5-3-2)...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",5-3-2,3-4-3,1655.16796875,1751.31738281
2018-02-04,Getafe,Leganés,0,0,0,0,1.0,0.1,1.0,0.1,0.4,0.1,0.7,0.2,"Team Sheet       Getafe (4-4-2)    Getafe (4-4-2).1
0       ...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Leganés (4-4-2)      Leganés (4-4-2).1
0   ...
Summary              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Passing              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Pass Types           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Defensive            Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Possession           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Misc                 Unnamed: 0_level_0 Unnamed: 1_level_0 U...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-4-2,4-4-2,1681.90026855,1659.2956543
